101
8000
0,8050204665610832
-9,811861479348316 1,0628750286021713 -2,000899211253177
-0,0777683246618277 -3,0438620765550377 8,68633100037228 0,001018115915754362
0,5894191235142865 0,3634198466798876 0,11964163871868023 0,6192398722213285
0,5298149650262002 0,27043599321114303 0,07707749627252024 0,5664328197267487
0,5419452504448999 0,2849814329353344 0,07211034578713536 0,5757173115048403
0,9149977559929843 0,8735135683802978 0,7256567984529632 0,7724480726273034
0,5073268625948444 0,27105910814166584 0,07992627488665684 0,5564965369031685
0,5589388221790048 0,31471154924254086 0,10226599547559281 0,6003401736342395
0,7193751105038569 0,5172932719641565 0,2686985241542063 0,7622632277179395
0,459340804156924 0,2182928186277214 0,02427066959293181 0,509327490009406
1,006641474176396 0,9217589218315052 0,8736736776176879 0,525651188070495
1,833280254123656 2,475549136634956 5,884814902509954 0,011339185543399275
0,6695192097915186 0,443340261226616 0,20087253342412617 0,7025570458633237
-0,9444770131784772 1,0915265124687994 1,1780966102176615 0,11380759713144058
0,6724763714133799 0,4632704992936724 0,20469754818743577 0,7055189443357045
1,671463895541854 2,7626038100793697 7,487336916376551 0,1482126985772316
0,5449768108651388 0,29503076810127177 0,08233158203714856 0,58594827231132
0,5474492659553776 0,2968194426318016 0,07799356734228467 0,5846883591430113
0,6175454715433455 0,3863086861860703 0,14738313666443414 0,6554463951669399
0,23749309085960157 0,05246612078866597 0,05381951249378453 0,3647546200824019
0,5474059143882027 0,29543854602610703 0,08753986206901171 0,5871883169507128
0,5350168479748681 0,2940224071040744 0,07997061232227784 0,5797562745597169
0,8335013145597383 0,6827000759485982 0,4186531099766843 0,7311091471653774
0,6619547371478706 0,42346231327300743 0,16996839285125728 0,6770071831170138
0,5628671779070129 0,31854282382404503 0,09500282206932129 0,6024285760973781
0,6049718811909722 0,37537476126673114 0,14156729757536965 0,6430648376892416
0,5752231935227523 0,34085410084841383 0,09932786375803637 0,6048662513481212
0,5515197798700046 0,2993583695613307 0,08248004227412734 0,5884278562372882
-0,6129916541020142 0,39352625824813586 0,1750465077669917 0,24741093214427412
0,6686891301628597 0,43340771476203055 0,17867445916950242 0,6858380041614839
0,6086591214627155 0,3953792001147016 0,1576803917761573 0,6325251102488143
0,6426000858849645 0,4121097904909513 0,16295508396933678 0,6765211987709436
0,5602586918258161 0,29922995690625936 0,09497728268845382 0,5851717002221811
0,5022063807952821 0,24924260285197544 0,05948324830150116 0,5515681231939932
0,5135880173038256 0,2812430805138927 0,09041524283324337 0,5566259906688608
0,6545236564516799 0,4144559946351238 0,16616961458501273 0,6734898979289778
0,46331231450191834 0,21938109730459707 0,05853887818960228 0,5234318110336296
0,7507832846845179 0,5266958960582614 0,26995678791498795 0,7000702587284287
0,6025090757603226 0,3861174751382444 0,1498698172101356 0,6296141073814759
0,1707916751421668 0,43388492233963 0,13637293609367285 0,0536000684577911
0,7170175086067728 0,49630151930428384 0,25426197021164754 0,7289505333650511
